Aplikacija ukljucena        (12/15/2016 8:56:33 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 12:56:00 PM)
Aplikacija iskljucena        (12/15/2016 12:56:14 PM)
Aplikacija ukljucena        (12/15/2016 1:04:23 PM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 1:04:24 PM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 1:06:07 PM)
Aplikacija iskljucena        (12/15/2016 1:06:49 PM)
Aplikacija ukljucena        (12/15/2016 1:13:43 PM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 1:13:44 PM)
Aplikacija iskljucena        (12/15/2016 1:13:51 PM)
Aplikacija ukljucena        (12/15/2016 1:17:36 PM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 1:17:37 PM)
Aplikacija iskljucena        (12/15/2016 1:17:39 PM)
Aplikacija ukljucena        (12/15/2016 1:22:35 PM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 1:22:36 PM)
Aplikacija iskljucena        (12/15/2016 1:25:36 PM)
Aplikacija ukljucena        (12/15/2016 1:28:01 PM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 1:28:02 PM)
Aplikacija iskljucena        (12/15/2016 1:28:04 PM)
Aplikacija ukljucena        (12/15/2016 1:29:21 PM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 1:29:22 PM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 1:29:31 PM)
Aplikacija iskljucena        (12/15/2016 1:31:17 PM)
Aplikacija ukljucena        (12/15/2016 1:31:21 PM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 1:31:22 PM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 1:33:05 PM)
Aplikacija iskljucena        (12/15/2016 1:34:45 PM)
Aplikacija ukljucena        (12/15/2016 1:34:49 PM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 1:34:50 PM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 1:35:49 PM)
Aplikacija iskljucena        (12/15/2016 1:36:46 PM)
Aplikacija ukljucena        (12/15/2016 1:42:47 PM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 1:42:48 PM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 1:42:53 PM)
Aplikacija iskljucena        (12/15/2016 1:43:14 PM)
Aplikacija ukljucena        (12/15/2016 1:44:09 PM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 1:44:11 PM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 1:44:17 PM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 1:46:52 PM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 1:47:06 PM)
[private void setRp02PointCalculated(int indexOfRp02, double x, double y) ]{if (indexOfRp02 == dataReader.FittingPreassureInMPa.Count)}        (12/15/2016 1:47:06 PM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (12/15/2016 1:50:28 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:49 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:49 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:49 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:49 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:49 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:50 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:50 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:50 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:50 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:50 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:51 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:52 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:52 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:52 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:53 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:53 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:53 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:54 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:54 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:54 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:54 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:55 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:55 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:55 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:55 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (12/15/2016 1:56:59 PM)
